"Name";"State";"City";"Address";"Phone";"License";"Open Time";"Close Time"
"21 Rock";"AR";"Fayetteville";"Ap #509-5848 Semper Road";"[phone]";782710;7;22
"Adonis";"AZ";"Glendale";"Ap #450-7857 Pede. Ave";"[phone]";966745;9;20
"Agatesupermicro";"MS";"Southaven";"9283 Volutpat. Ave";"[phone]";853785;9;24
"Allie's";"UT";"West Jordan";"9245 Ullamcorper. Av.";"[phone]";543867;9;23
"Alligator Bayou Bar";"TX";"Dallas";"Ap #835-6430 Eget Street";"[phone]";438047;9;22
"Amf Seaway Lanes";"MN";"Rochester";"P.O. Box 815, 4964 Vehicula St.";"[phone]";960878;6;21
"Andrew Blairs Llc";"IL";"Springfield";"361-1212 Donec Street";"[phone]";702415;6;20
"B B King Blues Club";"DE";"Dover";"P.O. Box 858, 9989 Iaculis Rd.";"[phone]";643393;7;23
"Bailey's Bistro";"HI";"Kapolei";"1468 Nascetur Avenue";"[phone]";240153;7;24
"Bakers Keyboard Lounge";"KY";"Owensboro";"5238 Phasellus Av.";"[phone]";459036;8;22
"Bamboo Lounge";"NE";"Omaha";"3911 Purus, Street";"[phone]";416807;8;23
"Bar Louie Ann Arbor";"FL";"Jacksonville";"7622 Vulputate, Ave";"[phone]";440013;6;21
"Bar Louie Denver";"IL";"Naperville";"3708 Tortor. Av.";"[phone]";184542;6;23
"Barn";"AK";"Juneau";"181-2073 Turpis. Rd.";"[phone]";239204;7;23
"Bavarian Beer Nuts";"OH";"Cleveland";"Ap #604-4247 Auctor, St.";"[phone]";272278;6;21
"Bayou Bar & Grill";"WI";"Kenosha";"2939 Vestibulum Avenue";"[phone]";871258;9;20
"Beach House";"FL";"Tampa";"P.O. Box 902, 5644 Tempus Ave";"[phone]";720454;6;21
"Bed And Breakfast Travel";"MT";"Great Falls";"P.O. Box 414, 8264 Pede. Ave";"[phone]";958157;7;23
"BEER";"IN";"Gary";"8982 Donec St.";"[phone]";799434;8;20
"Bentz Street Sports Bar";"MS";"Biloxi";"P.O. Box 233, 7731 Lorem Av.";"[phone]";193515;8;24
"Better Way Marketing";"VA";"Virginia Beach";"Ap #264-2990 Blandit St.";"[phone]";598120;9;23
"Big Chill";"AL";"Montgomery";"P.O. Box 226, 9241 Feugiat. Ave";"[phone]";188514;6;20
"Billabongpub";"CO";"Colorado Springs";"Ap #603-5963 Justo Road";"[phone]";145752;7;20
"Billy Goat Tavern";"TN";"Chattanooga";"2017 Ut, Road";"[phone]";257848;6;21
"Bishops Pub & Grill";"OK";"Tulsa";"962-2491 Ante Rd.";"[phone]";311251;9;22
"Black Sheep";"MI";"Detroit";"Ap #701-637 Semper Road";"[phone]";450671;10;22
"Bleachers Inc";"TX";"Dallas";"P.O. Box 845, 5214 A Avenue";"[phone]";654500;8;21
"Blue Moon Lounge";"MI";"Flint";"P.O. Box 376, 2670 Proin Street";"[phone]";863022;10;23
"Blue Water Inn";"CA";"Sacramento";"438-7778 Ut Av.";"[phone]";260109;10;22
"Board Of Trade";"VA";"Newport News";"P.O. Box 748, 811 Est, St.";"[phone]";216820;10;23
"Boss";"ME";"Portland";"Ap #558-8918 Dui. Av.";"[phone]";752483;8;20
"Bostock's Billiards & Bar";"KY";"Frankfort";"2057 Parturient Road";"[phone]";992880;6;24
"Bourbon Street Pub";"DE";"Wilmington";"P.O. Box 344, 9786 Aenean Ave";"[phone]";664405;7;20
"Bracken's Pub";"AR";"Fort Smith";"Ap #191-7998 Purus. St.";"[phone]";576396;7;23
"Brackins";"IL";"Naperville";"9619 Mauris Street";"[phone]";369911;7;20
"Branch";"AZ";"Glendale";"681-216 Lorem St.";"[phone]";547099;8;24
"Branch Night Club";"IN";"Evansville";"Ap #420-6940 Lorem, Avenue";"[phone]";527847;7;20
"Brass Key";"MD";"Annapolis";"177-7148 Neque Ave";"[phone]";181898;10;23
"Brewery";"WY";"Laramie";"P.O. Box 793, 6233 Tellus Rd.";"[phone]";685601;8;20
"Broadway Regency Restaurant";"VT";"Rutland";"907-3541 Ut, Rd.";"[phone]";870999;7;22
"Broadway Sports Bar Grill";"LA";"New Orleans";"P.O. Box 746, 5972 Semper Ave";"[phone]";652100;7;21
"Brookhaven White Collar Unit";"PA";"Harrisburg";"349-5549 Consectetuer Rd.";"[phone]";502566;10;22
"Brownie's";"OK";"Tulsa";"Ap #754-8117 Commodo Av.";"[phone]";442216;8;22
"Brownstone Lounge";"IN";"Evansville";"3219 Magnis Av.";"[phone]";518373;9;22
"Bubba's";"CT";"New Haven";"Ap #371-7688 Rhoncus. Street";"[phone]";863301;9;21
"BUCKEYE TAVERN";"MN";"Rochester";"564-6705 Nulla Rd.";"[phone]";185399;8;23
"Bull Pen Bar";"GA";"Atlanta";"407-9579 Non, St.";"[phone]";848814;9;22
"Bunk House";"NE";"Bellevue";"346-2945 Purus Rd.";"[phone]";589269;8;20
"Burnt Creek Club";"MA";"Springfield";"8501 Mauris St.";"[phone]";376217;7;22
"Cabaret West Glen";"NV";"Reno";"534-2848 Donec Av.";"[phone]";714253;10;21
"Cabin";"TX";"San Antonio";"Ap #946-4237 Mollis Ave";"[phone]";764017;10;22
"Cactus Jacks Tavern";"MO";"Saint Louis";"412-5371 Mauris, Rd.";"[phone]";759337;6;21
"Call Of The Wild";"MA";"Springfield";"Ap #937-1154 A Road";"[phone]";276374;6;20
"Campus Inn";"VA";"Newport News";"734-4088 Nunc Avenue";"[phone]";692554;10;22
"Canal Street Tavern";"IA";"Iowa City";"Ap #537-4611 Phasellus St.";"[phone]";104703;8;24
"Capn's Catering Llc";"WI";"Madison";"Ap #682-4687 Proin Street";"[phone]";247113;6;20
"Carriage Inn";"TN";"Nashville";"P.O. Box 795, 931 Phasellus Street";"[phone]";924117;6;23
"Casa Nova Bar";"WY";"Wyoming";"Ap #297-5084 Phasellus Av.";"[phone]";616485;6;22
"Catwalk";"CA";"San Jose";"Ap #742-7867 Ut Rd.";"[phone]";242824;8;24
"Centennial Fine Wine Amp Spirits";"PA";"Harrisburg";"Ap #972-334 Libero. Rd.";"[phone]";190327;7;21
"Central Bar";"UT";"West Valley City";"2658 Aliquet. Ave";"[phone]";435039;9;20
"Centre Point Bar & Grill";"AR";"Springdale";"P.O. Box 415, 4321 Lobortis St.";"[phone]";499269;6;23
"Charlie Goodnight's Restaurant";"MO";"Springfield";"7390 Nunc Avenue";"[phone]";230200;9;24
"Char's Has The Blues";"GA";"Columbus";"Ap #526-8244 Primis St.";"[phone]";109426;9;22
"Checkered Flag Sports Bar";"PA";"Erie";"Ap #269-5520 Morbi Avenue";"[phone]";248461;8;20
"Cheers Wine & Spirits";"AR";"Fayetteville";"4632 Eget Av.";"[phone]";580236;10;24
"Chet's Place";"CO";"Fort Collins";"942-5368 Morbi Avenue";"[phone]";511695;10;23
"Chippendales Entertainment";"AL";"Mobile";"Ap #861-9631 Sed Road";"[phone]";549291;9;20
"Chotard Recreation";"DE";"Wilmington";"Ap #771-8437 Sed Av.";"[phone]";581047;10;22
"City View Tavern";"TX";"Austin";"192-7147 A Avenue";"[phone]";750022;7;20
"Clark Street Ale House";"KY";"Covington";"1907 Dolor Avenue";"[phone]";300109;6;21
"Club";"UT";"Sandy";"P.O. Box 501, 1757 Hendrerit Road";"[phone]";791074;6;20
"Club Boi";"CA";"Sacramento";"P.O. Box 698, 7911 Duis Street";"[phone]";140017;10;20
"Club Orleans";"KY";"Lexington";"P.O. Box 233, 4356 Donec Av.";"[phone]";186778;6;23
"Club Salsa Oko";"MI";"Warren";"904-8739 Tellus Avenue";"[phone]";873098;7;20
"Cochran Keating";"CO";"Aurora";"Ap #492-134 Tristique Road";"[phone]";250437;6;22
"Coconutz";"OH";"Akron";"Ap #931-5750 Risus Ave";"[phone]";551867;10;22
"Colonial Inn";"UT";"Sandy";"Ap #238-2199 Mi St.";"[phone]";598091;8;20
"Comedy Cellar";"CO";"Colorado Springs";"157-4951 Gravida. Avenue";"[phone]";958998;7;20
"Comedy Sportz";"IA";"Cedar Rapids";"P.O. Box 742, 4032 Lorem St.";"[phone]";533026;10;21
"Continental";"CT";"Bridgeport";"189-3354 Aliquet St.";"[phone]";916266;8;21
"Corner Pub";"CA";"San Francisco";"1351 Elit, Street";"[phone]";594551;9;24
"County Line Pub";"IL";"Aurora";"Ap #267-6856 A Ave";"[phone]";782708;10;24
"Cove Bar & Grill";"LA";"Metairie";"Ap #176-6219 Elit. Road";"[phone]";243986;9;20
"Crystal Room";"MA";"Springfield";"P.O. Box 756, 9009 Nunc Avenue";"[phone]";703211;10;21
"Cup O' Joe-Short North";"AZ";"Phoenix";"651-3555 Quis, St.";"[phone]";669859;8;22
"Dark Horse Tavern";"CA";"San Diego";"3551 Sed Road";"[phone]";364569;8;24
"Dead Horse";"VA";"Richmond";"941-3924 Orci, St.";"[phone]";478643;9;22
"Dean S. Karlan";"OH";"Cincinnati";"Ap #883-7887 Nulla. St.";"[phone]";543775;7;24
"Decades";"OK";"Norman";"P.O. Box 900, 8355 Eros. Ave";"[phone]";670806;10;21
"Deja Vu Ii";"WI";"Madison";"Ap #759-3261 Mus. Rd.";"[phone]";607526;9;21
"Desperados";"DE";"Newark";"9705 Et, St.";"[phone]";191090;8;20
"Deviney's Iron Horse Pub";"NE";"Grand Island";"4450 Malesuada. St.";"[phone]";217902;6;23
"Diamond Jim's";"VA";"Richmond";"P.O. Box 687, 2453 Et Street";"[phone]";630156;7;23
"Dogpatch Tavern";"DE";"Dover";"P.O. Box 187, 7960 Eleifend Street";"[phone]";789557;9;24
"Driftwood Inn";"KY";"Owensboro";"P.O. Box 487, 6348 Ut St.";"[phone]";101884;9;23
"East Atlanta Restaurant & Lng";"HI";"Hilo";"Ap #119-1221 Vehicula Ave";"[phone]";320520;10;22
"Eddie C's Pub & Billiards";"ID";"Boise";"P.O. Box 190, 9640 Arcu. St.";"[phone]";373212;6;23
"Eddy's Sports Pub";"PA";"Harrisburg";"189-767 Ac Rd.";"[phone]";202925;9;20
"Edmond Mukamal D.d.s";"AR";"Little Rock";"6058 Porttitor St.";"[phone]";974573;9;23
"Ed's Tavern";"AL";"Birmingham";"Ap #236-8992 Neque Rd.";"[phone]";319642;7;22
"Elite Home Medical Supply";"IN";"Evansville";"P.O. Box 412, 6456 Vehicula. St.";"[phone]";484399;9;20
"Elizabeth Delisser";"MN";"Rochester";"180-1812 Mattis Road";"[phone]";772593;9;24
"Emerald City Of Pensacola Inc";"IN";"Gary";"2552 Sit St.";"[phone]";239619;9;23
"Entourage Night Club";"IN";"Gary";"Ap #225-3376 Libero St.";"[phone]";612170;9;22
"Eschbacher Engineering";"VT";"Montpelier";"Ap #799-9392 Risus. St.";"[phone]";781068;6;21
"Espinos Mexican Bar & Grill";"WY";"Gillette";"Ap #410-8908 Ac Ave";"[phone]";180266;6;20
"Evolutions";"LA";"Shreveport";"118-5199 Eget Rd.";"[phone]";974063;7;23
"Fast Eddy's";"MN";"Bloomington";"Ap #460-4510 Nisi Av.";"[phone]";135403;7;24
"Fergie's Pub";"ME";"Portland";"Ap #994-2478 Sed St.";"[phone]";172979;8;22
"Fiddler's Inn";"MD";"Rockville";"P.O. Box 142, 3341 Pellentesque Ave";"[phone]";133431;8;23
"Fionn Mac Cool's Irish Pub";"TN";"Chattanooga";"Ap #644-1954 Dictum Road";"[phone]";607755;6;21
"Fitz' Bar & Grill";"OH";"Toledo";"Ap #670-5453 Ligula Street";"[phone]";450272;6;23
"Fitzgerald's Night Club";"ME";"South Portland";"152-6053 Fusce Rd.";"[phone]";248870;7;23
"Foundry";"NE";"Grand Island";"637-2970 Vestibulum Street";"[phone]";843797;6;21
"Four Seasons Wine & Liquor";"FL";"Tampa";"Ap #275-5123 Magna Street";"[phone]";544149;9;20
"Fran's Place Inc";"PA";"Pittsburgh";"P.O. Box 943, 7189 Sagittis Street";"[phone]";159539;6;21
"Freddie's";"IL";"Chicago";"446-4033 Integer Ave";"[phone]";612038;7;23
"Fred's Bar & Grill";"ME";"South Portland";"916-1323 Felis Street";"[phone]";520268;8;20
"Froggy Bottomz";"MN";"Bloomington";"726-777 Sed St.";"[phone]";254827;8;24
"Fujioka's Wine & Spirits; LLC";"IL";"Aurora";"P.O. Box 633, 9512 Morbi St.";"[phone]";718105;9;23
"Funny Farm";"MS";"Gulfport";"Ap #363-9447 Ligula St.";"[phone]";500118;6;20
"Games";"OR";"Gresham";"P.O. Box 570, 7459 Sit Av.";"[phone]";604309;7;20
"Gators Plaza Cafe";"ME";"Auburn";"Ap #669-3721 Elit. Avenue";"[phone]";988054;6;21
"George's Union Station";"ID";"Boise";"7540 Arcu. Av.";"[phone]";374635;9;22
"Giada's";"CA";"San Jose";"1022 Risus. Rd.";"[phone]";140408;10;22
"Ginger Man";"CA";"Los Angeles";"Ap #798-3743 Lorem Avenue";"[phone]";839002;8;21
"GREAT TREATS INC Dba MULLENS DAIRY BAR";"NE";"Lincoln";"Ap #942-9457 Erat. Avenue";"[phone]";454166;10;23
"Griffin's Sports Bar & Grill";"VT";"South Burlington";"P.O. Box 446, 3343 In Av.";"[phone]";456201;10;22
"Gunsmoke Saloon";"OH";"Cleveland";"396-5959 Sem St.";"[phone]";458902;10;23
"H2O & Water Bar Lounge";"MS";"Hattiesburg";"Ap #795-3337 Id Road";"[phone]";986348;8;20
"Hailey's";"WA";"Tacoma";"375 Enim, Road";"[phone]";493132;6;24
"Hangar 9";"KY";"Lexington";"Ap #219-138 Magna. Rd.";"[phone]";750120;7;20
"Headliners Music Hall";"UT";"Provo";"7206 Cursus Av.";"[phone]";806287;7;23
"Hell's Kitchen Lounge";"WI";"Racine";"P.O. Box 696, 231 Eu St.";"[phone]";416395;7;20
"Highdive";"UT";"Provo";"P.O. Box 831, 8445 Diam. St.";"[phone]";703403;8;24
"Highlander Cafe & Pub";"TN";"Clarksville";"329-7585 Cras Road";"[phone]";643073;7;20
"Hoops";"KY";"Louisville";"P.O. Box 697, 1922 Est. Av.";"[phone]";193731;10;23
"Hoovers Pub & Grill";"TX";"Houston";"132-5159 Duis Ave";"[phone]";967921;8;20
"HUGOS FROG BAR";"KY";"Louisville";"912-1335 Pede. St.";"[phone]";328808;7;22
"Hye Bar";"VA";"Virginia Beach";"5673 Euismod St.";"[phone]";968220;7;21
"Improv Asylum";"VT";"Essex";"Ap #951-3755 Vulputate, Av.";"[phone]";624312;10;22
"Improv Comedy Club";"DE";"Dover";"268-3192 Amet Ave";"[phone]";798841;8;22
"Indigo Joe's Sports Pub & Bar";"FL";"Orlando";"Ap #826-2970 Odio. Rd.";"[phone]";580958;9;22
"Industry Bar Code Alliance";"IA";"Davenport";"Ap #173-6987 Ante. Rd.";"[phone]";243833;9;21
"Inn Zone";"KS";"Overland Park";"Ap #372-1752 Dolor Rd.";"[phone]";743621;8;23
"Jack's Tavern";"UT";"West Valley City";"2605 Integer Ave";"[phone]";651857;9;22
"Jazid";"CA";"Sacramento";"Ap #810-1718 Urna. Avenue";"[phone]";223534;8;20
