"Name";"State";"City";"Address";"Phone";"License";"Open Time";"Close Time"
"Jesus Our Savior";"KY";"Owensboro";"9380 Dolor, Road";"[phone]";862123;7;22
"Jukebox";"IN";"Indianapolis";"608-9895 Sed, St.";"[phone]";194146;10;21
"Julie's";"UT";"Salt Lake City";"Ap #557-4237 Gravida St.";"[phone]";178099;10;22
"Jungle";"MN";"Minneapolis";"Ap #330-5439 Nisl Rd.";"[phone]";900230;6;21
"Just One More";"AZ";"Glendale";"Ap #933-5775 Lorem. Rd.";"[phone]";219203;6;20
"Kalahari Bar";"DE";"Pike Creek";"Ap #290-5415 Ante St.";"[phone]";970983;10;22
"Kamron Kirkconnell";"AL";"Birmingham";"521-9492 Sed, St.";"[phone]";516610;8;24
"Keegan's Pub";"IA";"Des Moines";"211-5924 Magna Ave";"[phone]";756274;6;20
"Keller International Pubg LLC";"OH";"Columbus";"3834 Massa. Av.";"[phone]";833313;6;23
"Kelly's Irish Saloon";"WA";"Bellevue";"587-1431 Donec Avenue";"[phone]";880037;6;22
"Kelly's Tavern";"ME";"Bangor";"Ap #534-3525 Ante Avenue";"[phone]";360883;8;24
"Kelly's Westport Inn";"GA";"Augusta";"Ap #792-9685 Lobortis Av.";"[phone]";545272;7;21
"Kickers Country Club";"MO";"Columbia";"Ap #253-5880 Sapien. Road";"[phone]";488513;9;20
"Kitchen K";"VA";"Norfolk";"P.O. Box 100, 4485 Senectus Road";"[phone]";406337;6;23
"Kyle Johnson";"MA";"Springfield";"Ap #670-4054 Eleifend Rd.";"[phone]";386618;9;24
"Lamplighter Inn";"OH";"Cincinnati";"Ap #948-9777 Dolor Av.";"[phone]";744641;9;22
"LAS VEGAS BAR LIQUOR";"CT";"New Haven";"138-9793 Consectetuer, St.";"[phone]";232403;8;20
"Last Great Watering Hole";"AZ";"Tucson";"P.O. Box 862, 652 Ipsum. Rd.";"[phone]";340849;10;24
"Laughing Out Loud Productions";"PA";"Philadelphia";"P.O. Box 383, 1217 Ligula Av.";"[phone]";593319;10;23
"Leather & Lace";"WY";"Laramie";"3078 Augue St.";"[phone]";360202;9;20
"Legends Patio Bar & Grille";"MA";"Springfield";"P.O. Box 880, 7289 Mi. Road";"[phone]";352098;10;22
"Lenny's Bar & Grill";"CO";"Lakewood";"P.O. Box 850, 2867 Lectus. Road";"[phone]";519738;7;20
"Live On North";"WI";"Racine";"Ap #887-664 Nec, Rd.";"[phone]";874279;6;21
"Lodge Management Corporation";"AK";"Anchorage";"P.O. Box 267, 2899 Leo. Street";"[phone]";680901;6;20
"Loki Lounge";"VA";"Newport News";"Ap #804-1148 Sit Avenue";"[phone]";886545;10;20
"Lsg Sky Chefs";"VA";"Norfolk";"Ap #315-424 Vulputate Av.";"[phone]";907361;6;23
"Luna Sea";"IN";"Indianapolis";"Ap #265-9849 Erat. Avenue";"[phone]";857509;7;20
"Lydia's";"MT";"Helena";"P.O. Box 909, 592 Orci, Road";"[phone]";115098;6;22
"Mad Hatter";"WA";"Vancouver";"P.O. Box 649, 1797 Duis Road";"[phone]";933405;10;22
"Madame Oar's";"TN";"Chattanooga";"Ap #636-7227 A, Ave";"[phone]";695204;8;20
"Mail Box";"IA";"Iowa City";"8588 At, Rd.";"[phone]";972196;7;20
"Main Street Station";"WA";"Vancouver";"6370 Nec, Road";"[phone]";139909;10;21
"Mason's Cocktail Lounge";"IL";"Aurora";"2612 Sed Rd.";"[phone]";460171;8;21
"Matilda";"NE";"Grand Island";"376-614 Pede Road";"[phone]";500328;9;24
"Mc Crossen's Tavern";"CO";"Aurora";"431-2956 Per Av.";"[phone]";437467;10;24
"Metro";"MT";"Helena";"P.O. Box 235, 2180 Non Ave";"[phone]";108579;9;20
"Midway Inn";"NE";"Bellevue";"P.O. Box 400, 2718 Lorem Avenue";"[phone]";602708;10;21
"Mike & C's Family Sports Grill";"WY";"Gillette";"P.O. Box 883, 7964 Aliquet St.";"[phone]";495718;8;22
"Mill";"WI";"Racine";"5877 Urna Avenue";"[phone]";362374;8;24
"Mississippi Nights";"MO";"Saint Louis";"852-7710 Natoque Street";"[phone]";607122;9;22
"Miyagi Sushi Bar & Grill";"TN";"Chattanooga";"3890 Pharetra St.";"[phone]";919278;7;24
"Moody's";"DE";"Wilmington";"6256 Interdum St.";"[phone]";579945;10;21
"My Office Bar & Grill";"UT";"West Jordan";"P.O. Box 251, 6038 Vitae Rd.";"[phone]";765830;9;21
"Nantucket Wine & Spirits";"AK";"Ketchikan";"6787 Elementum Av.";"[phone]";689751;8;20
"Nec Leo Morbi Ltd";"MD";"Baltimore";"343-9775 Eu Rd.";"[phone]";500238;6;23
"Nemo's Sports Cafe";"MD";"Frederick";"P.O. Box 158, 6175 Adipiscing Ave";"[phone]";382557;7;23
"New West";"OK";"Norman";"Ap #157-4421 Cursus Avenue";"[phone]";115856;9;24
"Next";"AK";"Ketchikan";"623-2279 Eros St.";"[phone]";905396;9;23
"Nicky Blaine's";"OK";"Tulsa";"5075 Elit. St.";"[phone]";689360;10;22
"Nightmoves";"GA";"Georgia";"P.O. Box 773, 1692 Vehicula. Av.";"[phone]";416873;6;23
"Niko's Lodge Bar & Grill";"CO";"Denver";"3493 Odio. Rd.";"[phone]";244143;9;20
"Nothin Fancy Bar & Grill";"ME";"Auburn";"1503 Elementum Rd.";"[phone]";481154;9;23
"Novak's Bar & Grill";"AZ";"Mesa";"544-6660 Tincidunt St.";"[phone]";256590;7;22
"Nyclubscene.com";"MA";"Boston";"6955 Per Rd.";"[phone]";767503;9;20
"O'Kelly's Sports Bar & Grill";"MA";"Worcester";"104-6019 Lorem St.";"[phone]";653249;9;24
"One More Time";"CO";"Colorado Springs";"9911 Nunc Ave";"[phone]";141062;9;23
"Other Side";"NV";"Paradise";"352-5971 Ad Road";"[phone]";488184;9;22
"Outlaw Saloon";"CT";"Bridgeport";"Ap #725-3384 Risus. Rd.";"[phone]";349633;6;21
"Oxford's Cafe & Pub";"KS";"Overland Park";"153-4591 Non, St.";"[phone]";530044;6;20
"Paddy O'Neill's";"PA";"Harrisburg";"Ap #981-2725 Duis Rd.";"[phone]";861140;7;23
"Pam's Place Bar & Grill";"FL";"Orlando";"P.O. Box 595, 9107 Mauris Av.";"[phone]";184050;7;24
"Partners";"AZ";"Glendale";"1894 Sit Ave";"[phone]";468071;8;22
"Party & Banquet Info";"WI";"Milwaukee";"Ap #670-2084 Dui, St.";"[phone]";990336;8;23
"Past Perfect";"MS";"Jackson";"8448 Dapibus Street";"[phone]";926318;6;21
"Peabody's Concert Club";"FL";"Miami";"1014 In Street";"[phone]";963981;6;23
"Penthouse Club";"NV";"Paradise";"9700 Non, Road";"[phone]";422313;7;23
"Phoenix Bar";"NV";"Henderson";"Ap #675-1699 Donec Road";"[phone]";257505;6;21
"Pilsen Klub";"IN";"Gary";"Ap #917-684 Purus, St.";"[phone]";762835;9;20
"Planet Pocono";"MT";"Butte";"552-9074 Nunc, Rd.";"[phone]";868909;6;21
"Platinum";"CT";"Stamford";"Ap #613-726 Tincidunt Rd.";"[phone]";752131;7;23
"Platte River Bar & Grill";"VA";"Newport News";"P.O. Box 594, 694 Feugiat St.";"[phone]";214645;8;20
"Pocono Pub";"MI";"Grand Rapids";"2850 Eleifend Rd.";"[phone]";858093;8;24
"Poker Pub";"AZ";"Mesa";"1674 Euismod Rd.";"[phone]";765108;9;23
"Post Office Cafe";"MI";"Detroit";"4038 Lacinia Avenue";"[phone]";385146;6;20
"Pour House Pub";"AL";"Mobile";"P.O. Box 719, 7495 Lorem Rd.";"[phone]";531912;7;20
"Pub 44";"MD";"Rockville";"Ap #954-9714 Varius Road";"[phone]";719136;6;21
"Puck Restaurant & Sports Bar";"MN";"Minneapolis";"3064 Etiam Street";"[phone]";342605;9;22
"Purple Martini DTC";"IA";"Iowa City";"Ap #135-9503 Phasellus Street";"[phone]";280833;10;22
"Ramrod Fort Lauderdale";"IA";"Iowa City";"5362 At, St.";"[phone]";686201;8;21
"Ranch House";"OH";"Columbus";"P.O. Box 228, 1956 Nulla. Street";"[phone]";205546;10;23
"Rapid Roof Systems";"IA";"Sioux City";"357-9263 Consectetuer Rd.";"[phone]";697596;10;22
"Rhino's Sports & Spirits";"WY";"Cheyenne";"P.O. Box 664, 3775 Aliquam Av.";"[phone]";440890;10;23
"Rizzuto & CO Inc";"MI";"Sterling Heights";"850 Erat Avenue";"[phone]";900415;8;20
"Roadkill Bar & Grille";"WY";"Casper";"P.O. Box 233, 9811 Lobortis St.";"[phone]";180990;6;24
"Rocky & J D's Tavern";"AL";"Birmingham";"P.O. Box 362, 7957 Odio, Avenue";"[phone]";523244;7;20
"Roomers";"OH";"Akron";"Ap #361-9688 Massa. Ave";"[phone]";594734;7;23
"Rusty Spur Saloon";"VT";"Rutland";"195-2797 Leo. Ave";"[phone]";562575;7;20
"Sam's Place";"PA";"Philadelphia";"603-5512 Metus Avenue";"[phone]";969907;8;24
"Sand Bar & Grill";"WI";"Kenosha";"2128 Est Rd.";"[phone]";821500;7;20
"SCENTSATIONAL SALOON";"MO";"Saint Louis";"4564 Aliquet, St.";"[phone]";692363;10;23
"Schooner Inc";"GA";"Georgia";"283-1091 Nonummy. Road";"[phone]";811014;8;20
"Shai";"WA";"Spokane";"346-1493 Fringilla. Road";"[phone]";583012;7;22
"Short Stop";"MN";"Duluth";"P.O. Box 707, 7052 Amet, Street";"[phone]";965485;7;21
"Show N Tail";"FL";"Orlando";"6206 Pellentesque St.";"[phone]";773194;10;22
"Silver Dollar";"OK";"Broken Arrow";"5884 Consectetuer, Road";"[phone]";502345;8;22
"Sky Bar";"LA";"Baton Rouge";"692-8679 Duis Rd.";"[phone]";866228;9;22
"Snail Beer";"PA";"Harrisburg";"Ap #813-4763 At, Av.";"[phone]";563736;9;21
"Southside Ale House & Raw Bar";"ME";"Augusta";"P.O. Box 329, 9023 Donec St.";"[phone]";124959;8;23
"Spirits Nightclub";"GA";"Columbus";"4421 Nec St.";"[phone]";258004;9;22
"Sportsman Inn";"OK";"Broken Arrow";"Ap #178-5475 Pellentesque St.";"[phone]";597430;8;20
"Stage One";"CA";"San Francisco";"5794 Tellus St.";"[phone]";246025;7;22
"Stillwaters Inc";"KS";"Overland Park";"P.O. Box 204, 7737 Primis Rd.";"[phone]";260749;10;21
"Stone Church";"MS";"Southaven";"693-5613 Pellentesque, St.";"[phone]";877408;10;22
"Store";"UT";"Sandy";"Ap #615-9518 Sed St.";"[phone]";565156;6;21
"Strokers Club";"FL";"Jacksonville";"Ap #360-4843 Non, Street";"[phone]";250577;6;20
"Stubbie Shirt Pub";"WA";"Tacoma";"Ap #424-1640 Donec Rd.";"[phone]";701884;10;22
"T J's";"MN";"Saint Paul";"639-7885 Magna. Road";"[phone]";388975;8;24
"Tags";"TX";"San Antonio";"470-3613 Euismod St.";"[phone]";411680;6;20
"Tasty World";"MO";"Springfield";"477-8698 Id St.";"[phone]";410982;6;23
"Tequila Chica's";"NE";"Omaha";"9432 Non, Street";"[phone]";100403;6;22
"Terry's State Saloon";"ID";"Boise";"227-2533 Risus. Ave";"[phone]";160371;8;24
"The Ancient Egyptian Society";"CA";"San Diego";"P.O. Box 205, 8292 Lorem. Road";"[phone]";230221;7;21
"The Brewery";"AL";"Birmingham";"667-9085 Diam Rd.";"[phone]";791590;9;20
"The Harp And Shamrock Tavern";"OR";"Eugene";"4621 Libero St.";"[phone]";198085;6;23
"The Johnson Beer Company";"ME";"Portland";"6547 Sed, Rd.";"[phone]";317419;9;24
"The Wine Shop";"OH";"Toledo";"1868 Mattis Ave";"[phone]";248357;9;22
"The World Wide Wine Tour";"TX";"Fort Worth";"P.O. Box 858, 4636 Id St.";"[phone]";791333;8;20
"Thinking Man Tavern";"ID";"Meridian";"Ap #991-5184 Sociis Road";"[phone]";682366;10;24
"Thirsty Camel Saloon";"MA";"Lowell";"921-4068 Augue Av.";"[phone]";740004;10;23
"This Little Piggi Co.";"IL";"Naperville";"1647 Interdum. Av.";"[phone]";941793;9;20
"Three Son's Italian Restaurant";"DE";"Newark";"P.O. Box 241, 691 Sagittis Rd.";"[phone]";530311;10;22
"Time Out Bar & Grill";"CA";"San Diego";"6309 Sed Street";"[phone]";370587;7;20
"Top Of The Line";"TX";"Dallas";"188-7651 Ornare, Rd.";"[phone]";423215;6;21
"Top Rail Ballroom";"ME";"Portland";"703-5810 Est, Street";"[phone]";760781;6;20
"Triple Crown";"KS";"Overland Park";"597-9114 Sed St.";"[phone]";776517;10;20
"Trophy's Sports Bar & Family";"ID";"Boise";"718-4598 Velit Rd.";"[phone]";871546;6;23
"Tropicana";"AR";"Jonesboro";"P.O. Box 843, 1283 Quis Avenue";"[phone]";623524;7;20
"Tumbleweed Texas";"VT";"South Burlington";"676-1337 Phasellus St.";"[phone]";761825;6;22
"Tumbleweeds";"AZ";"Glendale";"P.O. Box 699, 3209 Tellus Road";"[phone]";979844;10;22
"Twenty-Two 18 Restaurant & Nig";"UT";"West Valley City";"Ap #945-2584 Imperdiet St.";"[phone]";812054;8;20
"Two Bucks Saloon";"IL";"Joliet";"5582 Cursus Ave";"[phone]";237283;7;20
"Ugly Dog Saloon";"TN";"Memphis";"563-1092 Libero. Street";"[phone]";295828;10;21
"Union Street Station";"MO";"Columbia";"9563 Tellus Av.";"[phone]";410843;8;21
"Venue";"AR";"Fort Smith";"7234 Faucibus Street";"[phone]";642546;9;24
"Vickery's Bar & Grill";"HI";"Honolulu";"P.O. Box 296, 6040 In Ave";"[phone]";382687;10;24
"War Eagle Supper Club";"NE";"Omaha";"760-8423 Amet, Road";"[phone]";659457;9;20
"Water Tank";"VT";"Essex";"950-9150 Varius Rd.";"[phone]";402450;10;21
"Webster Hall";"PA";"Pittsburgh";"8894 Suspendisse Road";"[phone]";745734;8;22
"Western Bar & Cafe";"OH";"Columbus";"P.O. Box 534, 6573 Euismod Avenue";"[phone]";562981;8;24
"Westfair Communications Inc";"VA";"Richmond";"9219 Vestibulum Street";"[phone]";780678;9;22
"Whiskey Junction";"WY";"Wyoming";"736-3853 Est. St.";"[phone]";679033;7;24
"White Horse Tavern";"IN";"Gary";"5850 Placerat, Ave";"[phone]";471345;10;21
"Wild Goose Bar & Grill";"MO";"Kansas City";"6686 Taciti Ave";"[phone]";958741;9;21
"Wilhagan's";"UT";"Provo";"Ap #312-7800 Est Rd.";"[phone]";410832;8;20
"Winking Lizard Inc";"AK";"Juneau";"569-3216 Justo Avenue";"[phone]";201419;6;23
"Winking Lizzard Tavern";"VT";"Montpelier";"1929 Rhoncus. St.";"[phone]";404108;7;23
"Wish's Club";"MI";"Lansing";"674-6609 Nunc Rd.";"[phone]";367767;9;24
"Wolfpack Ventures Inc";"WA";"Vancouver";"7180 Facilisis St.";"[phone]";795592;9;23
"Woody's Bar & Grill";"IN";"Indianapolis";"698-4555 Auctor St.";"[phone]";663775;10;22
"Young's";"HI";"Hilo";"P.O. Box 384, 5323 Pretium St.";"[phone]";106280;6;23
"Zanies Comedy Night Club";"KY";"Louisville";"P.O. Box 837, 3534 Dictum Avenue";"[phone]";661884;9;20
